ID,Song2,Category,Arousal,Valence
44,Beet_pathetique,Activation,2,1
28,Beet_pathetique,Activation,3,-1
21,Beet_pathetique,Dysphoria,3,-1
42,Beet_pathetique,Power,4,-1
19,Beet_pathetique,Dysphoria,2,1
33,Beet_pathetique,Sadness,1,-1
3,Beet_pathetique,Sadness,1,-1
26,Beet_pathetique,Sadness,1,-1
9,Beet_pathetique,Dysphoria,2,-1
24,Beet_pathetique,Amazement,1,-1
11,Beet_pathetique,Tranquility,2,0
35,Beet_pathetique,Dysphoria,1,-1
25,Beet_pathetique,Activation,3,0
18,Beet_pathetique,Dysphoria,1,-1
1,Beet_pathetique,Sadness,3,-1
13,Beet_pathetique,Dysphoria,3,0
36,Beet_pathetique,Sensuality,3,0
10,Beet_pathetique,Dysphoria,2,0
27,Beet_pathetique,Transcendence,2,-1
4,Beet_pathetique,Amazement,1,0
8,Beet_pathetique,Sensuality,1,-1
41,Beet_pathetique,Sadness,2,-1
23,Beet_pathetique,Sensuality,3,0
37,Beet_pathetique,Sensuality,2,-1
31,Beet_pathetique,Sadness,1,-1
40,Beet_pathetique,Sadness,2,-1
43,Beet_pathetique,TenderLonging,2,-2
7,Beet_pathetique,Amazement,2,0
15,Beet_pathetique,Amazement,2,1
2,Beet_pathetique,Dysphoria,1,-1
16,Beet_pathetique,Power,1,0
38,Beet_pathetique,Dysphoria,3,-2
6,Beet_pathetique,Sadness,2,-1
29,Beet_pathetique,Activation,1,0
12,Beet_pathetique,Activation,3,0
39,Beet_pathetique,Sadness,3,-1
30,Beet_pathetique,TenderLonging,1,0
5,Beet_pathetique,TenderLonging,2,-1
32,Beet_pathetique,Amazement,3,1
20,Beet_pathetique,Activation,3,0
45,Beet_pathetique,Dysphoria,2,-2
44,Scn_15,Joy,2,1
28,Scn_15,Tranquility,1,1
21,Scn_15,Power,3,0
42,Scn_15,Sensuality,3,1
19,Scn_15,Joy,2,1
33,Scn_15,Dysphoria,1,1
3,Scn_15,Joy,2,1
